Movie name,Director,Actor,Actor2,Certificate,Rating,Horror,Thriller,Action,Multistarrer,Remake/Sequel,Debutant ,Women Centric,Autobiography,Political,Message,Motivational,Historical,Musical/Dance,Comedy,Mystery,Crime/WAR,Suspense,Scific,Sport based,Romance,Court Case,Primary Target Audience
Shaandar,Karan Johar,Shahid Kapoor,Alia Bhatt,U/A,2,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Teens
Pyaar Ka Punchnama 2,Abhisekh Pathak,Kartik Aaryan,Nushrat Bharucha,A,2,N,N,Y,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Main Aur Charles,Amit Kapoor,Randeep Hooda,Richa Chadda,U/A,1.5,N,Y,Y,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,Middle Aged
Tumhari Sulu,Atul Kasbekar,Manav Kaul,Vidya Balan,U/A,3.5,N,N,Y,N,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Middle Aged
Kahaani ,Sujoy Ghosh,Nawazuddin Siddiqui,Vidya Balan,U/A,3,N,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,Middle Aged
Uri,Ronnie Screwvala,Vicky Kaushal,Yami Gautam,U/A,3.5,N,Y,Y,N,N,,N,Y,Y,N,N,Y,N,N,N,Y,N,N,N,N,N,Youngsters
P.K,Rajkumar Hirani ,Aamir Khan,Anushka Sharma,U/A,4,N,N,Y,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,Y,N,Family
R.A.W.,Robbie Grewal,John Abraham,Mouni Roy,U/A,2,N,Y,Y,N,N,N,N,N,Y,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Middle Aged
Made In China,Dinesh Vijan,Rajkumar Rao,Mouni Roy,U/A,2,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
My name is Khan,Karan Johar,Shahrukh Khan,Kajol,U/A,4,N,Y,Y,N,N,N,N,N,Y,Y,N,N,N,Y,N,N,N,N,N,Y,N,Middle Aged
3 Idiots,Rajkumar Hirani ,Aamir Khan,Kareena Kapoor,U/A,5,N,N,Y,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Ram Leela,Sanjay Leela Bhansali,Ranveer Singh,Deepika Padukone,U/A,3,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,Y,N,Youngsters
Talaash,Farhan Akhtar,Aamir Khan,Rani Mukerji,U/A,4,Y,Y,Y,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,Y,N,Middle Aged
Humpty Sharma ki Dulhania,Karan Johar,Varun Dhawan,Alia Bhatt,U/A,3,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Teens
SOTY,Karan Johar,Siddharth Malhotra,Alia Bhatt,U/A,2.5,N,N,Y,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Teens
SOTY,Karan Johar,Varun Dhawan,,U/A,2.5,N,N,Y,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Teens
SOTY2,Karan Johar,Tiger Shroff,Tara Sutaria,U/A,1.5,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Teens
SOTY2,Karan Johar,Tiger Shroff,Ananya Panday,U/A,1.5,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Teens
Saand Ki Aankh,Anurag Kashyap,Bhumi Pednekar,Taapsee Pannu,U/A,3,N,N,Y,N,N,N,Y,Y,N,Y,Y,N,N,N,N,N,N,N,Y,N,N,Middle Aged
De de pyaar de,Bhushan Kumar,Ajay Devgn,Rakul Preet Kaur,U/A,1,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,"Middle Aged, Youngsters"
Aiyaary,Neeraj Pandey,Siddharth Malhotra,Rakul Preet Kaur,U/A,2,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,Youngsters
Dream Girl,Ekta Kapoor,Ayushmann Khurana,Nushrat Bharucha,U/A,4,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Batla House,Nikkhil Advani,John Abraham,Mrunal Thakur,U/A,4.5,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,"Middle Aged, Youngsters"
Chhichhore,Sajid Nadiadwala,Sushant Singh Rajput,Shraddha Kapoor,U/A,3.5,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Jabariya Jodi,Ekta Kapoor,Siddharth Malhotra,Parineeti Chopra,U/A,3,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Super 30,Anurag Kashyap,Hrithik Roshan,Mrunal Thakur,U/A,3,N,N,Y,N,N,N,N,Y,N,Y,Y,N,N,Y,N,N,N,N,N,N,N,Teens
Kabir Singh,Bhushan Kumar,Shahid Kapoor,Kiara Advani,A,4,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,"Middle Aged, Youngsters"
Bharat,Bhushan Kumar,Salman Khan,Katrina Kaif,U/A,4.5,N,N,Y,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,Y,N,Middle Aged
A Gentleman,Raj Nidimoru,Siddharth Malhotra,,U/A,2.5,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Noor,Bhushan Kumar,Purab Kohli,Sonakshi Sinha,U/A,3,N,N,Y,N,Y,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Mission Mangal,R. Balki,Akshay Kumar,Vidya Balan,U/A,3,N,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,Y,N,N,N,"Middle Aged, Youngsters"
Kalank,Sajid Nadiadwala,Varun Dhawan,Alia Bhatt,U/A,2,N,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,N,Middle Aged
Kalank,Sajid Nadiadwala,Sanjay Dutt,Madhuri Dixit,U/A,2,N,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,N,Middle Aged
Kalank,Sajid Nadiadwala,Aditya Roy Kapoor,Sonakshi Sinha,U/A,2,N,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,N,Middle Aged
Baazar,Nikkhil Advani,Rohan Mehra,Radhika Apte,U/A,2.5,N,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,"Middle Aged, Youngsters"
Housefull 3,Sajid Nadiadwala,Riteish Deshmukh,Lara Dutta,U/A,3,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Family
Roy,Bhushan Kumar,Arjun Rampal,Jacqueline Fernandez,U/A,2.5,N,Y,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
